1998.04.01,00:00,310.30,315.20,301.10,302.50,4659
1998.05.01,00:00,303.65,305.25,290.40,293.20,10296
1998.06.01,00:00,288.00,300.50,283.95,296.70,13948
1998.07.01,00:00,295.75,296.90,285.70,286.70,9422
1998.08.01,00:00,283.55,290.35,270.75,279.10,10787
1998.09.01,00:00,278.40,301.70,278.10,300.55,13688
1998.10.01,00:00,299.85,305.20,291.20,292.80,9887
1998.11.01,00:00,289.95,298.65,287.60,294.00,8142
1998.12.01,00:00,293.70,296.10,289.30,293.10,4133
1999.01.01,00:00,287.50,293.20,281.40,286.40,8006
1999.02.01,00:00,288.65,290.80,284.20,287.30,7331
1999.03.01,00:00,286.30,294.65,278.10,280.70,8959
1999.04.01,00:00,278.25,288.10,277.80,286.80,6916
1999.05.01,00:00,286.20,290.20,264.85,267.90,10492
1999.06.01,00:00,267.50,268.25,256.90,263.90,9348
1999.07.01,00:00,262.70,263.05,252.05,256.20,8397
1999.08.01,00:00,254.35,262.50,251.70,254.20,8558
1999.09.01,00:00,253.85,327.80,253.25,310.30,21853
1999.10.01,00:00,322.50,342.00,285.75,300.20,30731
1999.11.01,00:00,288.80,300.40,287.00,290.20,12899
1999.12.01,00:00,289.15,290.12,277.40,279.20,5238
2000.01.01,00:00,283.62,291.50,278.70,282.90,12882
2000.02.01,00:00,281.50,318.75,281.50,289.80,25627
2000.03.01,00:00,288.70,294.70,274.00,279.40,18505
2000.04.01,00:00,277.40,289.25,272.60,273.60,14483
2000.05.01,00:00,273.60,283.30,268.70,273.10,13079
2000.06.01,00:00,272.30,294.62,272.15,289.30,16791
2000.07.01,00:00,287.50,289.60,276.00,277.60,11307
2000.08.01,00:00,277.00,279.60,270.00,277.00,12209
2000.09.01,00:00,276.80,279.95,268.25,274.50,11366
2000.10.01,00:00,273.20,278.10,261.85,264.40,14110
2000.11.01,00:00,264.50,273.50,263.00,269.60,11028
2000.12.01,00:00,270.70,276.40,269.80,273.00,2929
2001.01.01,00:00,272.25,274.00,261.70,268.60,12741
2001.02.01,00:00,268.20,270.12,253.50,265.90,11355
2001.03.01,00:00,265.40,273.15,256.75,258.20,12352
2001.04.01,00:00,255.30,267.45,254.90,264.40,9932
2001.05.01,00:00,263.80,288.50,263.35,267.30,16899
2001.06.01,00:00,265.50,279.55,264.25,271.10,13811
2001.07.01,00:00,269.30,272.50,264.00,268.20,10418
2001.08.01,00:00,267.70,281.70,265.75,274.70,12603
2001.09.01,00:00,273.25,296.10,270.70,293.45,20473
2001.10.01,00:00,291.45,293.50,273.95,279.90,15731
2001.11.01,00:00,279.05,281.60,271.70,274.65,9522
2001.12.01,00:00,277.10,278.05,271.35,273.10,2710
2002.01.01,00:00,278.70,290.00,276.55,286.50,13339
2002.02.01,00:00,290.10,309.30,289.10,298.40,16495
2002.03.01,00:00,296.60,305.27,287.40,302.75,10661
2002.04.01,00:00,303.10,312.50,296.75,309.35,14072
2002.05.01,00:00,308.60,330.25,305.95,326.80,16119
2002.06.01,00:00,328.10,332.15,309.90,314.70,16896
2002.07.01,00:00,314.65,326.40,298.45,304.90,18159
2002.08.01,00:00,304.40,318.00,303.50,313.00,13437
2002.09.01,00:00,312.00,328.30,310.90,323.75,19084
2002.10.01,00:00,320.00,324.72,308.50,318.75,22923
2002.11.01,00:00,318.55,325.40,315.62,318.15,20405
