,commission,entryDt,entryPrice,exitDt,exitPrice,pnl,slippage,turnover,volume
0,6.38421,2017-01-17 11:26:00,3151.0,2017-01-17 14:50:00,3170.0,-216.38421,20,63210.0,-1
1,6.4236,2017-01-17 22:30:00,3194.0,2017-01-18 09:01:00,3166.0,-306.4236,20,63600.0,1
2,6.400370000000001,2017-01-18 09:02:00,3169.0,2017-01-19 21:16:00,3168.0,-16.400370000000002,20,63370.0,-1
3,6.29836,2017-01-19 21:28:00,3139.0,2017-01-23 09:57:00,3097.0,393.70164,20,62360.0,-1
4,6.31452,2017-01-23 10:01:00,3100.0,2017-01-24 14:10:00,3152.0,493.68548,20,62520.0,1
5,6.36805,2017-01-24 22:01:00,3138.0,2017-01-25 10:11:00,3167.0,-316.36805,20,63050.0,-1
6,6.40643,2017-01-25 11:03:00,3158.0,2017-01-25 21:19:00,3185.0,-296.40643,20,63430.0,-1
7,6.41451,2017-01-25 21:20:00,3179.0,2017-02-03 09:00:00,3172.0,-96.41451,20,63510.0,1
8,6.31351,2017-02-03 09:01:00,3146.0,2017-02-03 09:02:00,3105.0,383.68649,20,62510.0,-1
9,6.11454,2017-02-03 22:36:00,3024.0,2017-02-07 11:02:00,3030.0,-86.11454,20,60540.0,-1
10,6.15191,2017-02-07 11:03:00,3030.0,2017-02-08 11:04:00,3061.0,283.84809,20,60910.0,1
11,6.22766,2017-02-08 11:05:00,3060.0,2017-02-08 21:00:00,3106.0,-486.22766,20,61660.0,-1
12,6.24281,2017-02-08 21:01:00,3100.0,2017-02-09 14:53:00,3081.0,-216.24281,20,61810.0,1
13,6.20948,2017-02-09 14:54:00,3080.0,2017-02-09 21:01:00,3068.0,93.79052,20,61480.0,-1
14,6.359970000000001,2017-02-09 21:57:00,3111.0,2017-02-10 14:47:00,3186.0,723.64003,20,62970.0,1
15,6.47006,2017-02-10 14:48:00,3180.0,2017-02-10 22:30:00,3226.0,-486.47006,20,64060.0,-1
16,6.601360000000001,2017-02-13 09:01:00,3271.0,2017-02-14 09:48:00,3265.0,-86.60136,20,65360.0,1
17,6.6023700000000005,2017-02-14 09:49:00,3254.0,2017-02-14 14:56:00,3283.0,-316.60237,20,65370.0,-1
18,6.59732,2017-02-14 14:57:00,3285.0,2017-02-14 21:14:00,3247.0,-406.59732,20,65320.0,1
19,6.54985,2017-02-14 21:15:00,3222.0,2017-02-14 22:25:00,3263.0,-436.54985,20,64850.0,-1
20,6.5629800000000005,2017-02-14 22:27:00,3265.0,2017-02-15 21:00:00,3233.0,-346.56298,20,64980.0,1
21,6.53167,2017-02-15 21:01:00,3216.0,2017-02-16 09:53:00,3251.0,-376.53167,20,64670.0,-1
22,6.6033800000000005,2017-02-16 11:10:00,3248.0,2017-02-16 13:30:00,3290.0,-446.60338,20,65380.0,-1
23,6.61247,2017-02-16 13:31:00,3287.0,2017-02-16 14:16:00,3260.0,-296.61247,20,65470.0,1
24,6.58621,2017-02-16 14:17:00,3257.0,2017-02-17 09:06:00,3264.0,-96.58621,20,65210.0,-1
25,6.57611,2017-02-17 09:07:00,3262.0,2017-02-20 09:03:00,3249.0,-156.57611,20,65110.0,1
